# DB Touchpoint Inventory
Files with any DB indicator: 43

## REPOSITORY (legitimate)  (14 files)
- src/study_query_llm/db/__init__.py  (v2_import=3)
- src/study_query_llm/db/_base_connection.py  (session_ops=1)
- src/study_query_llm/db/connection_v2.py  (v2_import=1, session_ops=2, raw_sql=2)
- src/study_query_llm/db/inference_repository.py  (session_ops=11)
- src/study_query_llm/db/migrations/add_fingerprint_columns.py  (v2_import=1, session_ops=3, raw_sql=2)
- src/study_query_llm/db/migrations/add_group_links.py  (v2_import=2)
- src/study_query_llm/db/migrations/add_method_analysis_tables.py  (v2_import=2)
- src/study_query_llm/db/migrations/add_provenanced_runs_table.py  (v2_import=2)
- src/study_query_llm/db/migrations/add_recipe_json_column.py  (v2_import=1, session_ops=3, raw_sql=1)
- src/study_query_llm/db/migrations/add_sweep_request_indexes.py  (v2_import=1, session_ops=1, raw_sql=3)
- src/study_query_llm/db/migrations/add_sweep_worker_safety.py  (v2_import=2, session_ops=1, raw_sql=1)
- src/study_query_llm/db/migrations/drop_embedding_vectors.py  (v2_import=1, session_ops=2, raw_sql=4)
- src/study_query_llm/db/migrations/normalize_provenanced_run_kind_execution.py  (v2_import=2, session_ops=5, raw_sql=1)
- src/study_query_llm/db/raw_call_repository.py  (v2_import=1, session_ops=93, raw_sql=5)

## SERVICE (potentially legitimate via repository)  (17 files)
- src/study_query_llm/services/artifact_service.py  (v2_import=5, session_ops=4)
- src/study_query_llm/services/data_quality_service.py  (v2_import=2, session_ops=2)
- src/study_query_llm/services/embeddings/helpers.py  (v2_import=2, session_ops=4)
- src/study_query_llm/services/embeddings/service.py  (v2_import=2, session_ops=1)
- src/study_query_llm/services/inference_service.py  (v2_import=2, session_ops=1)
- src/study_query_llm/services/jobs/job_reducer_service.py  (v2_import=4, session_ops=4)
- src/study_query_llm/services/jobs/runtime_supervisors.py  (v2_import=2, session_ops=5)
- src/study_query_llm/services/jobs/runtime_workers.py  (v2_import=2, session_ops=4)
- src/study_query_llm/services/method_service.py  (v2_import=7, session_ops=11)
- src/study_query_llm/services/paraphraser_factory.py  (v2_import=2, session_ops=1)
- src/study_query_llm/services/provenance_service.py  (v2_import=6, session_ops=7)
- src/study_query_llm/services/provenanced_run_service.py  (v2_import=3, session_ops=7)
- src/study_query_llm/services/study_service.py  (v2_import=1, session_ops=1)
- src/study_query_llm/services/summarization_service.py  (v2_import=3, session_ops=1)
- src/study_query_llm/services/supervisor_mode.py  (v2_import=2, session_ops=3)
- src/study_query_llm/services/sweep_query_service.py  (v2_import=2, session_ops=12, raw_sql=1)
- src/study_query_llm/services/sweep_request_service.py  (v2_import=4, session_ops=10)

## PIPELINE (stage code)  (6 files)
- src/study_query_llm/pipeline/acquire.py  (v2_import=3, session_ops=2)
- src/study_query_llm/pipeline/analyze.py  (v2_import=3, session_ops=6)
- src/study_query_llm/pipeline/embed.py  (v2_import=3, session_ops=5)
- src/study_query_llm/pipeline/parse.py  (v2_import=3, session_ops=4)
- src/study_query_llm/pipeline/runner.py  (v2_import=2, session_ops=4)
- src/study_query_llm/pipeline/snapshot.py  (v2_import=3, session_ops=4)

## EXPERIMENTS (workers / ingestion)  (5 files)
- src/study_query_llm/experiments/ingestion.py  (v2_import=4, session_ops=9, raw_sql=1)
- src/study_query_llm/experiments/mcq_run_persistence.py  (v2_import=3, session_ops=4, raw_sql=1)
- src/study_query_llm/experiments/runtime_sweeps.py  (v2_import=4, session_ops=21)
- src/study_query_llm/experiments/sweep_mcq_standalone.py  (v2_import=1)
- src/study_query_llm/experiments/sweep_worker_main.py  (v2_import=3, session_ops=24)

## ANALYSIS  (1 files)
- src/study_query_llm/analysis/mcq_analyze_request.py  (v2_import=3, session_ops=4)

## v1 + v2 dual-import bridges
  (none)

## Direct session ops outside db/ (top 30 by op count)
-  24  src/study_query_llm/experiments/sweep_worker_main.py
      L68  session.query(  -- dep_rows = session.query(OrchestrationJobDependency).filter_by(job_id=job.id).all()
      L115  session_scope()  -- with self.db.session_scope() as session:
      L123  session.query(  -- dep_rows = session.query(OrchestrationJobDependency).filter_by(job_id=job.id).all()
-   4  src/study_query_llm/services/embeddings/helpers.py
      L41  session_scope()  -- with db.session_scope() as session:
      L59  session_scope()  -- with db.session_scope() as session:
      L113  session_scope()  -- with db.session_scope() as session:
      L145  session_scope()  -- with db.session_scope() as session:
-   4  src/study_query_llm/services/artifact_service.py
      L15  session_scope()  -- with db.session_scope() as session:
      L462  session.add(  -- session.add(artifact)
      L463  session.flush(  -- session.flush()
      L726  session.query(  -- session.query(CallArtifact)
-   4  src/study_query_llm/pipeline/snapshot.py
      L154  session.query(  -- repo.session.query(CallArtifact).filter(CallArtifact.id == int(artifact_id)).first()
      L228  session_scope()  -- with db_conn.session_scope() as session:
      L230  session.query(  -- session.query(Group)
      L277  session_scope()  -- with db_conn.session_scope() as session:
-   4  src/study_query_llm/pipeline/runner.py
      L98  session_scope()  -- with db.session_scope() as session:
      L148  session_scope()  -- with db.session_scope() as session:
      L158  session_scope()  -- with db.session_scope() as session:
      L169  session_scope()  -- with db.session_scope() as session:
-   4  src/study_query_llm/pipeline/parse.py
      L195  session.query(  -- repo.session.query(CallArtifact).filter(CallArtifact.id == int(artifact_id)).first()
      L232  session_scope()  -- with db_conn.session_scope() as session:
      L234  session.query(  -- session.query(Group)
      L278  session_scope()  -- with db_conn.session_scope() as session:
-   4  src/study_query_llm/experiments/mcq_run_persistence.py
      L29  session_scope()  -- with db.session_scope() as session:
      L31  session.query(  -- session.query(Group)
      L68  session_scope()  -- with db.session_scope() as session:
      L81  session.flush(  -- session.flush()
-   4  src/study_query_llm/analysis/mcq_analyze_request.py
      L38  session.query(  -- all_mcq = session.query(Group).filter(Group.group_type == GROUP_TYPE_MCQ_RUN).all()
      L71  session_scope()  -- with db.session_scope() as session:
      L224  session_scope()  -- with db.session_scope() as session:
      L247  session_scope()  -- with db.session_scope() as session:
-   3  src/study_query_llm/services/supervisor_mode.py
      L18  session_scope()  -- with db.session_scope() as session:
      L39  session_scope()  -- with db.session_scope() as session:
      L116  session_scope()  -- with db.session_scope() as session:
-   2  src/study_query_llm/services/data_quality_service.py
      L25  session_scope()  -- with db.session_scope() as session:
      L58  session.query(  -- existing = self.repository.session.query(Group).filter_by(
-   2  src/study_query_llm/pipeline/acquire.py
      L75  session.query(  -- repo.session.query(CallArtifact).filter(CallArtifact.id == int(artifact_id)).first()
      L109  session_scope()  -- with db_conn.session_scope() as session:
-   1  src/study_query_llm/services/summarization_service.py
      L15  session_scope()  -- with db.session_scope() as session:
-   1  src/study_query_llm/services/study_service.py
      L33  session_scope()  -- with db.session_scope() as session:
-   1  src/study_query_llm/services/paraphraser_factory.py
      L44  session_scope()  -- with db.session_scope() as session:
-   1  src/study_query_llm/services/inference_service.py
      L494  session.query(  -- all_batch_groups = self.repository.session.query(Group).filter(
-   1  src/study_query_llm/services/embeddings/service.py
      L12  session_scope()  -- with db.session_scope() as session:

